2020-06-06 15:45:01,812 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 11868 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:45:01,821 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:45:01,822 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:45:17,576 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.266 seconds (JVM running for 17.986)
2020-06-06 15:45:52,424 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 15:48:24,001 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20428 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:48:24,004 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:48:24,004 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:48:41,412 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 17.929 seconds (JVM running for 19.722)
2020-06-06 15:51:50,692 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 7828 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 15:51:50,696 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 15:51:50,696 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 15:52:02,340 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 12.071 seconds (JVM running for 13.646)
2020-06-06 16:18:57,057 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19632 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:18:57,060 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:18:57,062 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:19:14,449 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 17.836 seconds (JVM running for 19.471)
2020-06-06 16:20:35,286 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20876 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:20:35,288 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:20:35,288 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:20:51,311 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.502 seconds (JVM running for 18.005)
2020-06-06 16:21:37,860 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19844 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:21:37,863 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:21:37,865 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:21:52,078 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 14.652 seconds (JVM running for 16.227)
2020-06-06 16:26:33,841 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 8620 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:26:33,844 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:26:33,845 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:26:49,884 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 16.499 seconds (JVM running for 18.038)
2020-06-06 16:27:04,143 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-9] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:27:28,562 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] l'agence : Abdel aziz idaoumahmoud vient d'etre supprimer  par l'admin : aziz
2020-06-06 16:32:27,178 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-10] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:40:40,546 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 18288 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:40:40,548 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:40:40,548 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:40:46,921 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 6.732 seconds (JVM running for 7.916)
2020-06-06 16:43:00,202 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 21996 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:43:00,204 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:43:00,204 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:43:10,699 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.819 seconds (JVM running for 11.992)
2020-06-06 16:43:50,931 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 19336 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:43:50,933 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:43:50,933 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:44:01,151 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.56 seconds (JVM running for 11.739)
2020-06-06 16:45:28,666 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 14540 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:45:28,668 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:45:28,669 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:45:40,298 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.947 seconds (JVM running for 13.175)
2020-06-06 16:48:28,719 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 3412 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:48:28,721 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:48:28,722 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:48:39,591 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.243 seconds (JVM running for 12.644)
2020-06-06 16:49:07,042 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-2] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 16:52:09,244 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 17540 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 16:52:09,246 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 16:52:09,246 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 16:52:19,332 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 10.391 seconds (JVM running for 11.534)
2020-06-06 17:05:00,316 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-7] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:14:27,032 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 21952 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:14:27,034 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:14:27,034 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:14:38,211 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 11.548 seconds (JVM running for 12.679)
2020-06-06 17:29:11,726 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 11024 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:29:11,728 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:29:11,729 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:29:19,972 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 8.565 seconds (JVM running for 9.624)
2020-06-06 17:44:44,558 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-9] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:45:41,643 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 20048 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 17:45:41,645 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 17:45:41,645 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 17:45:48,085 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 6.845 seconds (JVM running for 7.946)
2020-06-06 17:46:16,336 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-1] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 17:46:47,469 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8085-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io. Failed messages: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io; message exceptions (1) are:
Failed message 1: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.mailtrap.io, 2525; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.mailtrap.io] with root cause
java.net.UnknownHostException: smtp.mailtrap.io
2020-06-06 18:29:06,761 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-1] un agent vient d'etre crée nommé :khadija par l'admin :aziz
2020-06-06 18:38:50,484 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 13788 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 18:38:50,487 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 18:38:50,487 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 18:39:03,440 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 13.295 seconds (JVM running for 14.394)
2020-06-06 18:39:27,240 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-3] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 18:39:57,480 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-4] un agent vient d'etre crée nommé :khadija par l'admin :aziz
2020-06-06 18:55:32,275 INFO com.banque.demo.BanqueProjectApplication [main] Starting BanqueProjectApplication on user with PID 22416 (C:\Users\salah\IdeaProjects\banque-project\target\classes started by user in C:\Users\salah\IdeaProjects\banque-project)
2020-06-06 18:55:32,277 DEBUG com.banque.demo.BanqueProjectApplication [main] Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-06-06 18:55:32,278 INFO com.banque.demo.BanqueProjectApplication [main] No active profile set, falling back to default profiles: default
2020-06-06 18:55:41,674 INFO com.banque.demo.BanqueProjectApplication [main] Started BanqueProjectApplication in 9.756 seconds (JVM running for 10.915)
2020-06-06 18:56:09,947 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-7] une agence vient d'etre créée nommée Abdel aziz idaoumahmoud par l'dmin aziz
2020-06-06 18:56:42,013 DEBUG com.banque.demo.web.ControllerMVC [http-nio-8085-exec-5] un agent vient d'etre crée nommé :khadija par l'admin :aziz
